##general
version,max_downlink_commands
group7,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em320-th }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc50x }, { mId: uc51x }, { mId: vs321 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs373 }, { mId: ws203 }, { mId: wt303wt304 }"
group8,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: em300-di }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs101 }, { mId: gs601 }, { mId: ts101 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc300 }, { mId: uc50x }, { mId: uc51x }, { mId: vs350 }, { mId: vs360 }, { mId: vs370 }, { mId: ws201 }, { mId: ws203 }, { mId: ws302 }, { mId: wt101 }, { mId: wt201 }, { mId: wt303wt304 }, { mId: wts506 }"
group9,"{ mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }, { mId: em300-cl }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em320-th }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc300 }, { mId: uc50x }, { mId: uc51x }, { mId: vs350 }, { mId: vs360 }, { mId: vs373 }, { mId: ws201 }, { mId: ws50x }, { mId: ws558 }"
group10,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em320-th }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc50x }, { mId: uc51x }, { mId: vs321 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: ws203 }"
group11,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em320-th }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc50x }, { mId: uc51x }, { mId: vs321 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs373 }, { mId: ws203 }"
group12,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em320-th }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts101 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc50x }, { mId: uc51x }, { mId: vs321 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs373 }, { mId: ws203 }"
group13,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em320-th }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc50x }, { mId: uc51x }, { mId: vs351 }, { mId: ws203 }, { mId: wt303wt304 }, { mId: wts506 }"
group14,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em320-th }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts101 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc50x }, { mId: uc51x }, { mId: vs321 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: ws203 }"
group15,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em320-th }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts101 }, { mId: ts301 }, { mId: ts302 }, { mId: uc50x }, { mId: uc51x }, { mId: vs321 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: ws203 }"
group16,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: em300-cl }, { mId: em300-th }, { mId: em320-tilt }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs301 }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: vs321 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: ws201 }, { mId: ws203 }, { mId: ws302 }, { mId: ws303 }, { mId: wts506 }"
group17,"{ mId: em300-di }, { mId: em310-tilt }, { mId: em320-tilt }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc300 }, { mId: uc50x }, { mId: uc51x }, { mId: vs350 }, { mId: vs360 }, { mId: vs370 }, { mId: ws203 }, { mId: wt201 }"
group18,"{ mId: am103am103l }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em310-tilt }, { mId: em310-udl }, { mId: em320-th }, { mId: em320-tilt }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts101 }, { mId: uc300 }, { mId: ws50x }, { mId: ws558 }, { mId: wts506 }"
group19,"{ mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em310-udl }, { mId: em320-th }, { mId: em320-tilt }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pt100 }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts101 }, { mId: uc300 }, { mId: ws201 }"
group20,"{ mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em500-co2 }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: ts101 }, { mId: ts301 }, { mId: vs321 }, { mId: vs350 }, { mId: vs351 }, { mId: wt201 }, { mId: wts506 }"
group21,"{ mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts201 }, { mId: uc51x }, { mId: vs321 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws203 }, { mId: ws303 }"
group22,"{ mId: em300-di }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: uc51x }, { mId: vs321 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws203 }"
group23,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em320-th }, { mId: em500-co2 }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: ts101 }, { mId: vs321 }, { mId: vs350 }, { mId: vs351 }, { mId: ws203 }, { mId: ws513 }, { mId: ws515 }"
group24,"{ mId: am307 }, { mId: am308 }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-zld }, { mId: em310-tilt }, { mId: em310-udl }, { mId: em320-th }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: uc51x }, { mId: ws101 }, { mId: ws136ws156 }, { mId: ws202 }"
group25,"{ mId: em300-di }, { mId: em310-tilt }, { mId: em320-tilt }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: gs101 }, { mId: gs601 }, { mId: ts101 }, { mId: vs340 }, { mId: vs341 }, { mId: vs351 }, { mId: ws101 }, { mId: ws203 }, { mId: ws301 }, { mId: ws303 }, { mId: wt303wt304 }"
group26,"{ mId: am102 }, { mId: am102l }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs101 }, { mId: vs360 }, { mId: vs373 }, { mId: wts506 }"
group27,"{ mId: am103am103l }, { mId: em300-mcs }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em320-th }, { mId: em500-co2 }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: ts301 }, { mId: vs350 }, { mId: vs351 }, { mId: wt201 }"
group28,"{ mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }"
group29,"{ mId: em300-mcs }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em500-co2 }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: ts101 }, { mId: ts301 }, { mId: vs350 }, { mId: vs351 }"
group30,"{ mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }"
group31,"{ mId: em300-mcs }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: ts301 }, { mId: vs350 }, { mId: vs351 }"
group32,"{ mId: gs101 }, { mId: gs301 }, { mId: vs340 }, { mId: vs341 }, { mId: vs360 }, { mId: vs373 }, { mId: ws101 }, { mId: ws203 }, { mId: ws302 }"
group33,"{ mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: gs101 }, { mId: gs301 }, { mId: vs373 }, { mId: ws101 }, { mId: ws303 }"
group34,"{ mId: am307 }, { mId: am308 }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-sld }, { mId: em300-zld }, { mId: em320-th }, { mId: ws203 }"
group35,"{ mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }, { mId: em300-cl }, { mId: em410-rdl }"
group36,"{ mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }, { mId: vs321 }, { mId: wt201 }"
group37,"{ mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs101 }"
group38,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: ws302 }"
group39,"{ mId: am102 }, { mId: am102l }, { mId: ts101 }, { mId: vs321 }, { mId: ws203 }, { mId: ws513 }, { mId: ws515 }"
group40,"{ mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: gs101 }, { mId: gs301 }, { mId: vs133 }, { mId: vs135 }"
group41,"{ mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }"
group42,"{ mId: am102 }, { mId: am102l }, { mId: uc100 }, { mId: ws202 }, { mId: ws301 }, { mId: ws303 }"
group43,"{ mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }"
group44,"{ mId: em300-di }, { mId: em300-mcs }, { mId: em300-sld }, { mId: em300-zld }, { mId: em320-th }, { mId: ws203 }"
group45,"{ mId: em300-mcs }, { mId: em500-co2 }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: ts101 }, { mId: ts301 }"
group46,"{ mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs373 }"
group47,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: em300-th }, { mId: ts201 }"
group48,"{ mId: am102 }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }"
group49,"{ mId: am102 }, { mId: am103am103l }, { mId: vs351 }, { mId: vs360 }, { mId: ws201 }"
group50,"{ mId: em300-mcs }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em500-co2 }"
group51,"{ mId: em310-udl }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }"
group52,"{ mId: em500-co2 }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: ts101 }, { mId: ts301 }"
group53,"{ mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: vs321 }, { mId: wt101 }"
group54,"{ mId: ts301 }, { mId: ts302 }, { mId: uc51x }, { mId: vs330 }, { mId: ws203 }"
group55,"{ mId: uc100 }, { mId: vs133 }, { mId: vs135 }, { mId: vs351 }, { mId: vs373 }"
group56,"{ mId: vs133 }, { mId: vs135 }, { mId: vs321 }, { mId: vs351 }, { mId: vs373 }"
group57,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: em300-th }"
group58,"{ mId: am102 }, { mId: am103am103l }, { mId: vs360 }, { mId: ws201 }"
group59,"{ mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }"
group60,"{ mId: em300-mcs }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }"
group61,"{ mId: em300-mld }, { mId: em300-sld }, { mId: em300-zld }, { mId: ws303 }"
group62,"{ mId: em310-udl }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }"
group63,"{ mId: vs321 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }"
group64,"{ mId: ws513 }, { mId: ws515 }, { mId: ws523 }, { mId: ws558 }"
group65,"{ mId: ws513 }, { mId: ws515 }, { mId: ws523 }, { mId: wt101 }"
group66,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }"
group67,"{ mId: am307 }, { mId: am308 }, { mId: am319 }"
group68,"{ mId: ct101 }, { mId: ct103 }, { mId: ct105 }"
group69,"{ mId: ct303 }, { mId: ct305 }, { mId: ct310 }"
group70,"{ mId: em300-mld }, { mId: em300-sld }, { mId: em300-zld }"
group71,"{ mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }"
group72,"{ mId: em500-co2 }, { mId: em500-pt100 }, { mId: em500-smtc }"
group73,"{ mId: ts201 }, { mId: wt201 }, { mId: wt303wt304 }"
group74,"{ mId: vs133 }, { mId: vs135 }, { mId: vs373 }"
