##general;;;;;;;;;;;
data_bit;Modbus data bits;0;number;R;UINT8;0;;1;7;8;serial-interface;Number of data bits in Modbus frame
data_rate;LoRaWAN data rate;0;number;R;UINT8;0;;1;0;7;lorawan;LoRaWAN data rate (DR0-DR7)
date;Manufacturing date;"""""";string;R;STRING;;;;;;basic;Device manufacturing date
debounce_period;Debounce period;0;number;R;UINT8;0;ms;1;0;65535;binary-input;Debounce period in milliseconds
Deg;Deg;0;number;R;INT16;0;deg;1;0;359;alto, inclino;Deg measurement value
differential_pressure;Differential pressure;0;number;R;INT16;0;Pa;1;-2500;2500;differential-pressure;Differential pressure in Pascal
disposable_battery_voltage;Disposable battery voltage;0;number;R;FLOAT;3;V;0,001;0;6;configuration;Disposable battery voltage
distance;Distance;0;number;R;FLOAT;2;m;0,01;0;30;alto;Distance measurement in meters
edge_selection;Edge detection configuration;"""""";string;R;STRING;;;;;;binary-input;Edge detection configuration
external_level;External Level;0;number;R;FLOAT;3;V;0,001;;;monito;External Level measurement value
external_power_voltage;External Power Voltage;0;number;R;FLOAT;3;V;0,001;0;24;levo, presso;External Power Voltage measurement value
firmware;Firmware version;"""""";string;R;STRING;;;;;;basic;Device firmware version
force_notify;Force notification flag;false;boolean;R;BOOL;;;;;;binary-input;Force notification parameter
frequency;Frequency;0;number;R;FLOAT;3;Hz;0,001;0;100;power-quality;Frequency in hertz
frequency_max;Maximum frequency;0;number;R;FLOAT;3;Hz;0,001;0;100;power-quality;Maximum frequency in hertz
frequency_min;Minimum frequency;0;number;R;FLOAT;3;Hz;0,001;0;100;power-quality;Minimum frequency in hertz
humidity;Relative humidity;0;number;R;FLOAT;2;%RH;0,01;0;100;relative-humidity;Relative humidity percentage
humidity_1;Humidity sensor 1;0;number;R;FLOAT;2;%RH;0,01;0;100;relative-humidity;Humidity from sensor 1
humidity_2;Humidity sensor 2;0;number;R;FLOAT;2;%RH;0,01;0;100;relative-humidity;Humidity from sensor 2
IAQ;Indoor air quality;0;number;R;UINT16;0;;1;0;500;concentration;Indoor air quality index
illuminance;Illuminance level;0;number;R;UINT16;0;lx;1;0;65535;illuminance;Illuminance level in lux
index;Pulse counter index;0;number;R;UINT32;0;;1;0;4294967295;binary-input;Pulse counter index value
index_1;Pulse counter index 1;0;number;R;UINT32;0;;1;0;4294967295;binary-input;Pulse counter index 1 value
index_10;Pulse counter index 10;0;number;R;UINT32;0;;1;0;4294967295;binary-input;Pulse counter index 10 value
index_2;Pulse counter index 2;0;number;R;UINT32;0;;1;0;4294967295;binary-input;Pulse counter index 2 value
index_3;Pulse counter index 3;0;number;R;UINT32;0;;1;0;4294967295;binary-input;Pulse counter index 3 value
index_4;Pulse counter index 4;0;number;R;UINT32;0;;1;0;4294967295;binary-input;Pulse counter index 4 value
index_5;Pulse counter index 5;0;number;R;UINT32;0;;1;0;4294967295;binary-input;Pulse counter index 5 value
index_6;Pulse counter index 6;0;number;R;UINT32;0;;1;0;4294967295;binary-input;Pulse counter index 6 value
index_7;Pulse counter index 7;0;number;R;UINT32;0;;1;0;4294967295;binary-input;Pulse counter index 7 value
index_8;Pulse counter index 8;0;number;R;UINT32;0;;1;0;4294967295;binary-input;Pulse counter index 8 value
index_9;Pulse counter index 9;0;number;R;UINT32;0;;1;0;4294967295;binary-input;Pulse counter index 9 value
Irms;RMS current;0;number;R;FLOAT;1;A;0,1;0;40;intenso, triphaso;RMS current
Irms_a;RMS current phase A;0;number;R;FLOAT;1;A;0,1;0;4000;voltage-and-current-metering;RMS current on phase A
Irms_b;RMS current phase B;0;number;R;FLOAT;1;A;0,1;0;4000;voltage-and-current-metering;RMS current on phase B
Irms_c;RMS current phase C;0;number;R;FLOAT;1;A;0,1;0;4000;voltage-and-current-metering;RMS current on phase C
kernel;Kernel version;"""""";string;R;STRING;;;;;;basic;Device kernel version
luminosity;Luminosity;0;number;R;UINT16;0;lx;1;0;65535;illuminance;Luminosity measurement value
main_or_external_voltage;Main or external voltage;0;number;R;FLOAT;3;V;0,001;0;24;configuration;Main or external power supply voltage
manufacturer;Manufacturer name;"""""";string;R;STRING;;;;;;basic;Device manufacturer
maximal_differential_pressure_since_last_report;Maximal Differential Pressure Since Last Report;0;number;R;INT16;0;Pa;1;-2500;2500;ventilo;Maximal Differential Pressure Since Last Report measurement value
mean_differential_pressure_since_last_report;Mean Differential Pressure Since Last Report;0;number;R;INT16;0;Pa;1;-2500;2500;ventilo;Mean Differential Pressure Since Last Report measurement value
message_type;Message type;"""""";string;R;STRING;;;;;;lorawan;LoRaWAN message type (confirmed/unconfirmed)
minimal_differential_pressure_since_last_report;Minimal Differential Pressure Since Last Report;0;number;R;INT16;0;Pa;1;-2500;2500;ventilo;Minimal Differential Pressure Since Last Report measurement value
modbus_datasize;Modbus data size;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Size of Modbus data
modbus_datasize_EP0;Modbus data size endpoint 0;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus data size for endpoint 0
modbus_datasize_EP1;Modbus data size endpoint 1;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus data size for endpoint 1
modbus_datasize_EP2;Modbus data size endpoint 2;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus data size for endpoint 2
modbus_datasize_EP3;Modbus data size endpoint 3;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus data size for endpoint 3
modbus_datasize_EP4;Modbus data size endpoint 4;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus data size for endpoint 4
modbus_datasize_EP5;Modbus data size endpoint 5;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus data size for endpoint 5
modbus_datasize_EP6;Modbus data size endpoint 6;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus data size for endpoint 6
modbus_datasize_EP7;Modbus data size endpoint 7;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus data size for endpoint 7
modbus_datasize_EP8;Modbus data size endpoint 8;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus data size for endpoint 8
modbus_datasize_EP9;Modbus data size endpoint 9;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus data size for endpoint 9
modbus_EP0;Modbus endpoint 0 active;false;boolean;R;BOOL;;;;;;multi-master/slave-answers;Modbus endpoint 0 active status
modbus_EP1;Modbus endpoint 1 active;false;boolean;R;BOOL;;;;;;multi-master/slave-answers;Modbus endpoint 1 active status
modbus_EP2;Modbus endpoint 2 active;false;boolean;R;BOOL;;;;;;multi-master/slave-answers;Modbus endpoint 2 active status
modbus_EP3;Modbus endpoint 3 active;false;boolean;R;BOOL;;;;;;multi-master/slave-answers;Modbus endpoint 3 active status
modbus_EP4;Modbus endpoint 4 active;false;boolean;R;BOOL;;;;;;multi-master/slave-answers;Modbus endpoint 4 active status
modbus_EP5;Modbus endpoint 5 active;false;boolean;R;BOOL;;;;;;multi-master/slave-answers;Modbus endpoint 5 active status
modbus_EP6;Modbus endpoint 6 active;false;boolean;R;BOOL;;;;;;multi-master/slave-answers;Modbus endpoint 6 active status
modbus_EP7;Modbus endpoint 7 active;false;boolean;R;BOOL;;;;;;multi-master/slave-answers;Modbus endpoint 7 active status
modbus_EP8;Modbus endpoint 8 active;false;boolean;R;BOOL;;;;;;multi-master/slave-answers;Modbus endpoint 8 active status
modbus_EP9;Modbus endpoint 9 active;false;boolean;R;BOOL;;;;;;multi-master/slave-answers;Modbus endpoint 9 active status
modbus_fnctID;Modbus function ID;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus function code
modbus_fnctID_EP0;Modbus function ID endpoint 0;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus function code for endpoint 0
modbus_fnctID_EP1;Modbus function ID endpoint 1;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus function code for endpoint 1
modbus_fnctID_EP2;Modbus function ID endpoint 2;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus function code for endpoint 2
modbus_fnctID_EP3;Modbus function ID endpoint 3;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus function code for endpoint 3
modbus_fnctID_EP4;Modbus function ID endpoint 4;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus function code for endpoint 4
modbus_fnctID_EP5;Modbus function ID endpoint 5;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus function code for endpoint 5
modbus_fnctID_EP6;Modbus function ID endpoint 6;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus function code for endpoint 6
modbus_fnctID_EP7;Modbus function ID endpoint 7;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus function code for endpoint 7
modbus_fnctID_EP8;Modbus function ID endpoint 8;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus function code for endpoint 8
modbus_fnctID_EP9;Modbus function ID endpoint 9;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus function code for endpoint 9
modbus_frame_number_in_serie;Modbus frame number in series;0;number;R;UINT8;0;;1;0;7;multi-master/slave-answers;Current frame number in Modbus series
modbus_frame_series_sent;Modbus frame series sent;0;number;R;UINT8;0;;1;0;255;multi-master/slave-answers;Number of Modbus frame series sent
modbus_last_frame_of_serie;Modbus last frame of series;0;number;R;UINT8;0;;1;0;7;multi-master/slave-answers;Last frame of Modbus series
modbus_payload;Modbus raw payload data;"""""";string;R;STRING;;;;;;serial-master/slave-protocol;Modbus raw payload data
modbus_payload_EP0;Modbus payload endpoint 0;"""""";string;R;STRING;;;;;;serial-master/slave-protocol;Modbus payload data for endpoint 0
modbus_payload_EP1;Modbus payload endpoint 1;"""""";string;R;STRING;;;;;;serial-master/slave-protocol;Modbus payload data for endpoint 1
modbus_payload_EP2;Modbus payload endpoint 2;"""""";string;R;STRING;;;;;;serial-master/slave-protocol;Modbus payload data for endpoint 2
modbus_payload_EP3;Modbus payload endpoint 3;"""""";string;R;STRING;;;;;;serial-master/slave-protocol;Modbus payload data for endpoint 3
modbus_payload_EP4;Modbus payload endpoint 4;"""""";string;R;STRING;;;;;;serial-master/slave-protocol;Modbus payload data for endpoint 4
modbus_payload_EP5;Modbus payload endpoint 5;"""""";string;R;STRING;;;;;;serial-master/slave-protocol;Modbus payload data for endpoint 5
modbus_payload_EP6;Modbus payload endpoint 6;"""""";string;R;STRING;;;;;;serial-master/slave-protocol;Modbus payload data for endpoint 6
modbus_payload_EP7;Modbus payload endpoint 7;"""""";string;R;STRING;;;;;;serial-master/slave-protocol;Modbus payload data for endpoint 7
modbus_payload_EP8;Modbus payload endpoint 8;"""""";string;R;STRING;;;;;;serial-master/slave-protocol;Modbus payload data for endpoint 8
modbus_payload_EP9;Modbus payload endpoint 9;"""""";string;R;STRING;;;;;;serial-master/slave-protocol;Modbus payload data for endpoint 9
modbus_slaveID;Modbus slave ID;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus slave device ID
modbus_slaveID_EP0;Modbus slave ID endpoint 0;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus slave ID for endpoint 0
modbus_slaveID_EP1;Modbus slave ID endpoint 1;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus slave ID for endpoint 1
modbus_slaveID_EP2;Modbus slave ID endpoint 2;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus slave ID for endpoint 2
modbus_slaveID_EP3;Modbus slave ID endpoint 3;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus slave ID for endpoint 3
modbus_slaveID_EP4;Modbus slave ID endpoint 4;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus slave ID for endpoint 4
modbus_slaveID_EP5;Modbus slave ID endpoint 5;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus slave ID for endpoint 5
modbus_slaveID_EP6;Modbus slave ID endpoint 6;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus slave ID for endpoint 6
modbus_slaveID_EP7;Modbus slave ID endpoint 7;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus slave ID for endpoint 7
modbus_slaveID_EP8;Modbus slave ID endpoint 8;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus slave ID for endpoint 8
modbus_slaveID_EP9;Modbus slave ID endpoint 9;0;number;R;UINT8;0;;1;0;255;serial-master/slave-protocol;Modbus slave ID for endpoint 9
model;Device model;"""""";string;R;STRING;;;;;;basic;Device model name
multi_state;Multi State;0;number;R;UINT16;0;;1;0;65535;pulse-senso, pulse-senso-atex;Multi State measurement value
nb_retry;Number of retries;0;number;R;UINT8;0;;1;1;7;lorawan;Number of transmission retries
nb_samples;Number of samples;0;number;R;UINT16;0;;1;0;65535;simple-metering-like;Number of samples measured
negative_active_energy_a;Negative active energy phase A;0;number;R;UINT32;0;Wh;1;0;4294967295;energy-and-power-metering;Negative active energy on phase A
negative_active_energy_abc;Total negative active energy;0;number;R;UINT32;0;Wh;1;0;4294967295;energy-and-power-metering;Total negative active energy across all phases
negative_active_energy_b;Negative active energy phase B;0;number;R;UINT32;0;Wh;1;0;4294967295;energy-and-power-metering;Negative active energy on phase B
negative_active_energy_c;Negative active energy phase C;0;number;R;UINT32;0;Wh;1;0;4294967295;energy-and-power-metering;Negative active energy on phase C
negative_active_power_a;Negative active power phase A;0;number;R;UINT32;0;W;1;0;920000;energy-and-power-metering;Negative active power on phase A
negative_active_power_abc;Total negative active power;0;number;R;UINT32;0;W;1;0;4294967295;energy-and-power-metering;Total negative active power across all phases
negative_active_power_b;Negative active power phase B;0;number;R;UINT32;0;W;1;0;920000;energy-and-power-metering;Negative active power on phase B
negative_active_power_c;Negative active power phase C;0;number;R;UINT32;0;W;1;0;920000;energy-and-power-metering;Negative active power on phase C
negative_reactive_energy_a;Negative reactive energy phase A;0;number;R;UINT32;0;VArh;1;0;4294967295;energy-and-power-metering;Negative reactive energy on phase A
negative_reactive_energy_abc;Total negative reactive energy;0;number;R;UINT32;0;VArh;1;0;4294967295;energy-and-power-metering;Total negative reactive energy across all phases
negative_reactive_energy_b;Negative reactive energy phase B;0;number;R;UINT32;0;VArh;1;0;4294967295;energy-and-power-metering;Negative reactive energy on phase B
negative_reactive_energy_c;Negative reactive energy phase C;0;number;R;UINT32;0;VArh;1;0;4294967295;energy-and-power-metering;Negative reactive energy on phase C
negative_reactive_power_a;Negative reactive power phase A;0;number;R;UINT32;0;VAr;1;0;920000;energy-and-power-metering;Negative reactive power on phase A
negative_reactive_power_abc;Total negative reactive power;0;number;R;UINT32;0;VAr;1;0;4294967295;energy-and-power-metering;Total negative reactive power across all phases
negative_reactive_power_b;Negative reactive power phase B;0;number;R;UINT32;0;VAr;1;0;920000;energy-and-power-metering;Negative reactive power on phase B
negative_reactive_power_c;Negative reactive power phase C;0;number;R;UINT32;0;VAr;1;0;920000;energy-and-power-metering;Negative reactive power on phase C
OCC;OCC;false;boolean;R;BOOL;;;;;;occupancy;OCC measurement value
occupancy;Occupancy detection;false;boolean;R;BOOL;;;;;;occupancy;Occupancy detection state
open;Open state;false;boolean;R;BOOL;;;;;;binary-input;Open state of contact sensor
OTA_app_EUI;OTA application EUI;"""""";string;R;STRING;;;;;;lorawan;OTA application EUI
output;Output state;"""""";string;R;STRING;;;;;;ON/OFF;Output state (ON/OFF)
output_1;Output 1 state;"""""";string;R;STRING;;;;;;ON/OFF;Output 1 state (ON/OFF)
output_2;Output 2 state;"""""";string;R;STRING;;;;;;ON/OFF;Output 2 state (ON/OFF)
output_3;Output 3 state;"""""";string;R;STRING;;;;;;ON/OFF;Output 3 state (ON/OFF)
output_4;Output 4 state;"""""";string;R;STRING;;;;;;ON/OFF;Output 4 state (ON/OFF)
output_value;Output value;0;number;R;UINT8;0;;1;0;5;multi-state-output;Output numeric value
over_voltage;Over voltage count;0;number;R;UINT16;0;;1;0;65535;power-quality;Number of over voltage events
parity;Modbus parity;0;number;R;UINT8;0;;1;0;2;serial-interface;Parity setting for Modbus (0=none, 1=odd, 2=even)
pin_state;Digital input state;false;boolean;R;BOOL;;;;;;binary-input;State of digital input pin
pin_state_1;Digital input state 1;false;boolean;R;BOOL;;;;;;binary-input;State of digital input pin 1
pin_state_10;Digital input state 10;false;boolean;R;BOOL;;;;;;binary-input;State of digital input pin 10
pin_state_2;Digital input state 2;false;boolean;R;BOOL;;;;;;binary-input;State of digital input pin 2
pin_state_3;Digital input state 3;false;boolean;R;BOOL;;;;;;binary-input;State of digital input pin 3
pin_state_4;Digital input state 4;false;boolean;R;BOOL;;;;;;binary-input;State of digital input pin 4
pin_state_5;Digital input state 5;false;boolean;R;BOOL;;;;;;binary-input;State of digital input pin 5
pin_state_6;Digital input state 6;false;boolean;R;BOOL;;;;;;binary-input;State of digital input pin 6
pin_state_7;Digital input state 7;false;boolean;R;BOOL;;;;;;binary-input;State of digital input pin 7
pin_state_8;Digital input state 8;false;boolean;R;BOOL;;;;;;binary-input;State of digital input pin 8
pin_state_9;Digital input state 9;false;boolean;R;BOOL;;;;;;binary-input;State of digital input pin 9
polarity;Input polarity;"""""";string;R;STRING;;;;;;binary-input;Polarity of the input (normal or reverse)
poll_period;Polling period;0;number;R;UINT16;0;ms;1;0;65535;binary-input;Polling period
position;Device position;"""""";string;R;STRING;;;;;;basic;Physical location of the device
positive_active_energy_a;Positive active energy phase A;0;number;R;UINT32;0;Wh;1;0;4294967295;energy-and-power-metering;Positive active energy on phase A
positive_active_energy_abc;Total positive active energy;0;number;R;UINT32;0;Wh;1;0;4294967295;energy-and-power-metering;Total positive active energy across all phases
